[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:29.257+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000002', 'transaction_date': 1711993049256, 'account_id': 'C00160', 'customer_id': 'C00155', 'transaction_type': 'Deposit', 'branch_id': 'C00991', 'currency': 'USD', 'transaction_amount': 345.28, 'exchange_rate': 1.0172}
[2025-02-09T17:37:29.259+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000003', 'transaction_date': 1723484249259, 'account_id': 'C00586', 'customer_id': 'C00158', 'transaction_type': 'Transfer', 'branch_id': 'C00388', 'currency': 'EUR', 'transaction_amount': 6000.52, 'exchange_rate': 0.588}
[2025-02-09T17:37:29.261+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000004', 'transaction_date': 1725385049261, 'account_id': 'C00034', 'customer_id': 'C00902', 'transaction_type': 'Withdrawal', 'branch_id': 'C00726', 'currency': 'GBP', 'transaction_amount': 4899.96, 'exchange_rate': 1.1697}
[2025-02-09T17:37:29.260+0000] {conn.py:362} INFO - <BrokerConnection node_id=0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.263+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000005', 'transaction_date': 1731951449262, 'account_id': 'C00227', 'customer_id': 'C00189', 'transaction_type': 'Credit', 'branch_id': 'C00108', 'currency': 'GBP', 'transaction_amount': 6467.89, 'exchange_rate': 0.877}
[2025-02-09T17:37:29.265+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000006', 'transaction_date': 1720373849265, 'account_id': 'C00308', 'customer_id': 'C00031', 'transaction_type': 'Debit', 'branch_id': 'C00973', 'currency': 'USD', 'transaction_amount': 5234.33, 'exchange_rate': 1.0626}
[2025-02-09T17:37:29.267+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000007', 'transaction_date': 1711042649267, 'account_id': 'C00411', 'customer_id': 'C00539', 'transaction_type': 'Withdrawal', 'branch_id': 'C00257', 'currency': 'EUR', 'transaction_amount': 8239.61, 'exchange_rate': 1.1369}
[2025-02-09T17:37:29.270+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000008', 'transaction_date': 1737049049269, 'account_id': 'C01000', 'customer_id': 'C00227', 'transaction_type': 'Transfer', 'branch_id': 'C00867', 'currency': 'USD', 'transaction_amount': 5521.4, 'exchange_rate': 1.3526}
[2025-02-09T17:37:29.271+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000009', 'transaction_date': 1737394649271, 'account_id': 'C00971', 'customer_id': 'C00268', 'transaction_type': 'Deposit', 'branch_id': 'C00715', 'currency': 'GBP', 'transaction_amount': 8464.62, 'exchange_rate': 1.0616}
[2025-02-09T17:37:29.266+0000] {conn.py:393} INFO - <BrokerConnection node_id=0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.273+0000] {conn.py:673} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connected> [IPv4 ('172.20.0.4', 9092)]>: Closing connection. 
